42 4d f2 19 0e 00 00 00 00 00 1a 00 00 00 0c 00 
d0 c6 db ce c4 db ce c4 db ce c4 dc cf c5 dc cf 
c5 dc cf c5 dc cf c5 dc cf c5 d9 ce c5 d8 cd c4 
d7 cc c3 d7 cc c3 d6 cb c2 d6 cb c2 d7 cc c3 d7 
cc c3 da cf c6 da cf c6 da cf c6 da cf c6 da cf 
c6 da cf c6 da cf c6 da cf c6 db d0 c7 db d0 c7 
db d0 c7 db d0 c7 db d0 c7 db d0 c7 db d0 c7 db 
d0 c7 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf 
c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 
d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 
cf c6 d7 cd c7 d7 cd c7 d7 cd c7 d6 cc c6 d6 cc 
c6 d6 cc c6 d5 cb c5 d5 cb c5 d2 ca c5 d2 ca c5 
d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 
ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca 
c5 d2 ca c5 d2 ca c5 d2 ca c5 d1 ca c5 d1 ca c5 
d1 ca c5 d1 ca c5 d1 ca c5 d1 ca c5 d1 ca c5 d1 
ca c5 d0 c9 c4 d0 c9 c4 d0 c9 c4 d0 c9 c4 d0 c9 
c4 cf c8 c3 cf c8 c3 cf c8 c3 cf c8 c3 cf c8 c3 
d0 c9 c4 d2 cb c6 d3 cc c7 d6 cf ca d7 d0 cb d9 
d2 cd db d4 cd dd d6 cf df d8 d1 e1 da d3 e2 db 
d4 e3 dc d5 e6 df d8 e8 e1 da e9 df d9 ea e0 da 
eb e1 db ed e3 dd ee e4 de ee e4 de ee e4 de ee 
e4 de f0 e6 e0 f0 e6 e0 ef e5 df ef e5 df ef e5 
df ee e4 de ee e4 de ee e4 de ec e2 dc ec e2 dc 
eb e1 db eb e1 db ea e0 da e9 df d9 e8 de d8 e8 
de d8 e7 dd d7 e6 dc d6 e6 dc d6 e6 dc d6 e6 dc 
d6 e6 dc d6 e6 dc d6 e6 dc d6 e5 db d6 e5 db d6 
e5 db d6 e5 db d6 e7 dd d8 e8 de d9 e9 df da ea 
e0 db ec e5 de ec e5 de ed e6 df ef e8 e1 f0 e9 
e2 f1 ea e3 f2 eb e4 f3 ec e5 f4 ed e6 f4 ed e6 
f3 ec e5 f3 ec e5 f3 ec e5 f2 eb e4 f2 eb e4 f2 
eb e4 f2 e8 e2 f2 e8 e2 f1 e7 e1 ef e5 df ee e4 
de ec e2 dc eb e1 db eb e1 db eb e1 db ec e2 dc 
ed e3 dd ee e4 de ef e5 df f0 e6 e0 f1 e7 e1 f2 
e8 e2 f1 ea e3 f1 ea e3 f2 eb e4 f2 eb e4 f2 eb 
e4 f2 eb e4 f3 ec e5 f3 ec e5 f2 eb e4 f2 eb e4 
f3 ec e5 f3 ec e5 f4 ed e6 f4 ed e6 f5 ee e7 f5 
ee e7 f4 ed e8 f4 ed e8 f4 ed e8 f4 ed e8 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed 
e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 
f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 
ed e8 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ed e8 f5 ed e8 
f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 
ed e8 f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f4 ec 
e7 f4 ec e7 f4 ec e7 f4 ec e7 f6 ec e7 f6 ec e7 
f6 ec e7 f6 ec e7 f6 ec e7 f6 ec e7 f6 ec e7 f6 
ec e7 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb 
e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 
f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 
eb e6 f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f3 eb 
e6 f3 eb e6 f3 eb e6 f3 eb e6 f4 ed e6 f4 ed e6 
f4 ed e6 f3 ec e5 f3 ec e5 f2 eb e4 f2 eb e4 f1 
ea e3 f4 eb e2 f3 ea e1 f3 ea e1 f2 e9 e0 f2 e9 
e0 f1 e8 df f1 e8 df f1 e8 df ef e6 dd ef e6 dd 
ee e5 dc ee e5 dc ed e4 db ec e3 da ec e3 da ec 
e3 da ec e1 d8 ec e1 d8 eb e0 d7 ea df d6 e9 de 
d5 e7 dc d3 e7 dc d3 e6 db d2 e6 db d2 e6 db d2 
e6 db d2 e7 dc d3 e8 dd d4 e8 dd d4 e9 de d5 e9 
de d5 e7 dc d3 e7 dc d3 e7 dc d3 e7 dc d3 e7 dc 
d3 e7 dc d3 e7 dc d3 e7 dc d3 e8 dd d4 e8 dd d4 
e8 dd d4 e8 dd d4 e8 dd d4 e8 dd d4 e8 dd d4 e8 
dd d4 e8 dd d4 e8 dd d4 e9 de d5 e9 de d5 e9 de 
d5 e9 de d5 ea df d6 ea df d6 ea df d6 ea df d6 
ea df d6 ea df d6 ea df d6 ea df d6 e9 de d5 e9 
de d5 e9 de d5 ea df d6 ea df d6 ea df d6 ea df 
d6 eb e0 d7 eb e0 d7 eb e0 d7 eb e0 d7 eb e0 d7 
eb e0 d7 eb e0 d7 eb e0 d7 eb e0 d7 eb e0 d7 eb 
e0 d7 ea df d6 ea df d6 ea df d6 ea df d6 ea df 
d6 ea df d6 ea df d6 ea df d6 ea df d6 ea df d6 
ea df d6 ea df d6 e9 de d5 e9 de d5 e9 de d5 e9 
de d5 e8 dd d4 e7 dc d3 e7 dc d3 e7 dc d3 e6 db 
d2 e6 db d2 e5 da d1 e5 da d1 e4 d9 d0 e4 d9 d0 
e4 d9 d0 e4 d9 d0 e4 d9 d0 e4 d9 d0 e3 d8 cf e3 
d8 cf e3 d8 cf e3 d8 cf e3 d8 cf e2 d7 ce e2 d7 
ce e1 d6 cd e1 d6 cd e0 d5 cc de d5 cc dd d4 cb 
db d2 c9 d9 cf c9 d7 cd c7 d4 ca c4 cf c5 c0 cb 
c1 bc c6 bf bc bf b9 b8 b6 b3 b1 ad ab ac a4 a3 
a5 9a 98 9c 8b 8b 91 83 83 89 6e 73 80 69 6e 7b 
63 68 75 5f 67 73 60 68 74 5c 66 72 57 61 6d 51 
5d 69 4d 57 63 46 50 5c 3f 4b 59 3f 4b 59 40 4d 
5b 44 50 60 4b 56 69 50 5e 70 5a 62 73 5c 64 75 
5c 69 77 5c 6c 77 59 67 71 51 5e 68 4f 5a 63 51 
5a 63 59 65 59 72 77 6c 91 8e 84 ae a3 99 c6 b5 
ac d6 c6 bb df d1 c6 e1 d5 c9 e4 d3 ca e4 d3 ca 
e5 d4 cb e5 d4 cb e5 d4 cb e4 d3 ca e4 d3 ca e3 
d2 c9 de d1 c7 de d1 c7 df d2 c8 e0 d3 c9 e2 d5 
cb e4 d7 cd e7 da d0 e8 db d1 e9 dc d2 e7 da d0 
e5 d8 ce e4 d7 cd e5 d8 ce e5 d8 ce e5 d8 ce e5 
d8 ce e9 db d1 e8 da d0 e6 d8 ce e4 d6 cc e4 d6 
cc e4 d6 cc e4 d6 cc e4 d6 cc e3 d5 cb e3 d5 cb 
e4 d6 cc e4 d6 cc e5 d7 cd e5 d7 cd e6 d8 ce e6 
d8 ce e7 d9 cf e7 d9 cf e6 d8 ce e5 d7 cd e5 d7 
cd e5 d7 cd e6 d8 ce e6 d8 ce e4 d6 cc e4 d6 cc 
e4 d6 cc e4 d6 cc e4 d6 cc e3 d5 cb e3 d5 cb e3 
d5 cb e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 
ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca 
e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 
d4 ca e3 d2 c9 e3 d2 c9 e3 d2 c9 e3 d2 c9 e3 d2 
c9 e2 d1 c8 e2 d1 c8 e2 d1 c8 e1 d0 c7 e1 d0 c7 
e1 d0 c7 e1 d0 c7 e1 d0 c7 e1 d0 c7 e1 d0 c7 e1 
d0 c7 e1 d0 c7 e1 d0 c7 e0 cf c6 e0 cf c6 df ce 
c5 df ce c5 de cd c4 de cd c4 dd cc c3 dd cc c3 
dc cb c2 dc cb c2 db ca c1 db ca c1 da c9 c0 da 
c9 c0 d9 c8 bf d9 c8 bf d8 c7 be d8 c7 be d7 c6 
bd d7 c6 bd d6 c5 bc d6 c5 bc d6 c5 bc d6 c5 bc 
d6 c5 bc d6 c5 bc d6 c5 bc d5 c4 bb d5 c4 bb d5 
c4 bb d5 c4 bb d5 c4 bb d5 c4 bb d4 c3 ba d4 c3 
ba d4 c3 ba d4 c3 ba d3 c2 b9 d4 c6 bc d4 c6 bc 
d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 bb d4 c6 bc d4 
c6 bc d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 
bd d4 c6 bc d3 c5 bb d3 c5 bb d2 c4 ba d2 c4 ba 
d3 c5 bb d3 c5 bb d4 c6 bc d5 c7 bd d6 c8 be d6 
c8 be d2 c5 bb d2 c5 bb d2 c5 bb d3 c6 bc d3 c6 
bc d3 c6 bc d3 c6 bc d3 c6 bc d3 c6 bc d2 c5 bb 
d2 c5 bb d1 c4 ba d0 c3 b9 cf c2 b8 ce c1 b7 ce 
c1 b7 d2 c5 bb d2 c5 bb d2 c5 bb d3 c6 bc d3 c6 
bc d2 c5 bb d1 c4 ba d1 c4 ba d0 c3 b9 d1 c4 ba 
d1 c4 ba d2 c5 bb d3 c6 bc d3 c6 bc d4 c7 bd d4 
c7 bd d3 c6 bc d3 c6 bc d3 c6 bc d3 c6 bc d2 c5 
bb d2 c5 bb d1 c4 ba d1 c4 ba d1 c4 ba d2 c5 bb 
d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d1 c4 ba d1 
c4 ba cd c2 b9 ce c3 ba ce c3 ba cd c2 b9 cd c2 
b9 cf c4 bb d2 c7 be d5 ca c1 d7 cc c2 d8 cd c3 
da cf c5 db d0 c6 db d0 c6 db d0 c6 da cf c5 da 
cf c5 de d1 c7 dd d0 c6 dd d0 c6 dd d0 c6 dc cf 
c5 db ce c4 db ce c4 db ce c4 db ce c4 db ce c4 
db ce c4 db ce c4 db ce c4 db ce c4 dc cf c5 dc 
cf c5 da cf c6 da cf c6 d9 ce c5 d8 cd c4 d8 cd 
c4 d9 ce c5 d9 ce c5 d9 ce c5 de d3 ca dd d2 c9 
dc d1 c8 db d0 c7 da cf c6 d9 ce c5 d8 cd c4 d8 
cd c4 db d0 c7 db d0 c7 db d0 c7 db d0 c7 db d0 
c7 db d0 c7 db d0 c7 db d0 c7 d8 cf c6 d8 cf c6 
d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 
cf c6 d9 d0 c7 d9 d0 c7 d9 d0 c7 d9 d0 c7 d9 d0 
c7 d9 d0 c7 d9 d0 c7 d9 d0 c7 d8 ce c8 d8 ce c8 
d8 ce c8 d7 cd c7 d7 cd c7 d6 cc c6 d6 cc c6 d6 
cc c6 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca 
c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 
d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 
ca c5 d1 ca c5 d1 ca c5 d1 ca c5 d1 ca c5 d1 ca 
c5 d1 ca c5 d1 ca c5 d1 ca c5 d0 c9 c4 d0 c9 c4 
d0 c9 c4 d0 c9 c4 d0 c9 c4 cf c8 c3 cf c8 c3 cf 
c8 c3 d0 c9 c4 d0 c9 c4 d1 ca c5 d2 cb c6 d4 cd 
c8 d7 d0 cb d9 d2 cd da d3 ce dc d5 cc dd d6 cd 
e0 d9 d0 e1 da d1 e2 db d2 e4 dd d4 e6 df d6 e8 
e1 d8 e9 df d9 ea e0 da eb e1 db ed e3 dd ed e3 
dd ee e4 de ee e4 de ee e4 de ef e5 df ef e5 df 
ef e5 df ee e4 de ee e4 de ed e3 dd ed e3 dd ed 
e3 dd ec e2 dc ec e2 dc eb e1 db ea e0 da e9 df 
d9 e8 de d8 e7 dd d7 e7 dd d7 e5 db d5 e5 db d5 
e5 db d5 e5 db d5 e5 db d5 e5 db d5 e5 db d5 e5 
db d5 e5 db d6 e5 db d6 e5 db d6 e6 dc d7 e7 dd 
d8 e9 df da ea e0 db eb e1 dc ed e6 df ed e6 df 
ee e7 e0 ef e8 e1 f1 ea e3 f2 eb e4 f3 ec e5 f4 
ed e6 f4 ed e6 f4 ed e6 f3 ec e5 f3 ec e5 f2 eb 
e4 f2 eb e4 f2 eb e4 f1 ea e3 f1 e7 e1 f1 e7 e1 
f0 e6 e0 ee e4 de ec e2 dc eb e1 db ea e0 da e9 
df d9 ea e0 da eb e1 db ec e2 dc ed e3 dd ee e4 
de ef e5 df f0 e6 e0 f1 e7 e1 f1 ea e3 f1 ea e3 
f1 ea e3 f2 eb e4 f2 eb e4 f2 eb e4 f2 eb e4 f2 
eb e4 f2 eb e4 f2 eb e4 f2 eb e4 f3 ec e5 f3 ec 
e5 f4 ed e6 f4 ed e6 f5 ee e7 f4 ed e8 f4 ed e8 
f4 ed e8 f4 ed e8 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ed e8 f5 ed e8 
f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 
ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed 
e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed 
e8 f5 ed e8 f5 ed e8 f5 ed e8 f4 ec e7 f4 ec e7 
f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f4 
ec e7 f6 ec e7 f6 ec e7 f6 ec e7 f6 ec e7 f6 ec 
e7 f6 ec e7 f6 ec e7 f6 ec e7 f3 eb e6 f3 eb e6 
f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 
eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f3 eb 
e6 f3 eb e6 f3 eb e6 f3 eb e6 f4 ec e7 f4 ec e7 
f3 eb e6 f3 eb e6 f3 eb e6 f3 eb e6 f2 ea e5 f2 
ea e5 f4 ed e6 f4 ed e6 f3 ec e5 f3 ec e5 f2 eb 
e4 f2 eb e4 f1 ea e3 f1 ea e3 f4 eb e2 f4 eb e2 
f3 ea e1 f3 ea e1 f2 e9 e0 f2 e9 e0 f1 e8 df f1 
e8 df ef e6 dd ee e5 dc ee e5 dc ed e4 db ec e3 
da ec e3 da eb e2 d9 eb e2 d9 ea df d6 e9 de d5 
e8 dd d4 e7 dc d3 e6 db d2 e5 da d1 e4 d9 d0 e3 
d8 cf df d4 cb e0 d5 cc e0 d5 cc e1 d6 cd e2 d7 
ce e3 d8 cf e4 d9 d0 e4 d9 d0 e5 da d1 e5 da d1 
e5 da d1 e5 da d1 e5 da d1 e5 da d1 e5 da d1 e5 
da d1 e6 db d2 e6 db d2 e6 db d2 e6 db d2 e6 db 
d2 e6 db d2 e6 db d2 e6 db d2 e8 dd d4 e8 dd d4 
e8 dd d4 e9 de d5 e9 de d5 e9 de d5 e9 de d5 e9 
de d5 eb e0 d7 ea df d6 ea df d6 ea df d6 e9 de 
d5 e9 de d5 e9 de d5 e8 dd d4 e9 de d5 e9 de d5 
e9 de d5 e9 de d5 e9 de d5 ea df d6 ea df d6 ea 
df d6 e9 de d5 e9 de d5 e9 de d5 e9 de d5 e9 de 
d5 e9 de d5 e9 de d5 e9 de d5 e8 dd d4 e8 dd d4 
e8 dd d4 e8 dd d4 e8 dd d4 e8 dd d4 e8 dd d4 e8 
dd d4 e8 dd d4 e8 dd d4 e8 dd d4 e8 dd d4 e8 dd 
d4 e7 dc d3 e7 dc d3 e7 dc d3 e7 dc d3 e7 dc d3 
e6 db d2 e6 db d2 e5 da d1 e4 d9 d0 e4 d9 d0 e4 
d9 d0 e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 
ce e2 d7 ce e2 d7 ce e2 d7 ce e3 d8 cf e2 d7 ce 
e2 d7 ce e2 d7 ce e1 d6 cd e0 d5 cc e0 d5 cc e0 
d5 cc d9 d0 c7 d7 ce c5 d5 cc c3 d2 c8 c2 ce c4 
be c9 bf b9 c3 b9 b4 bf b5 b0 b4 ae ad a9 a5 a6 
9c 9a 9b 8f 8e 90 85 83 87 78 78 7e 6a 6b 73 60 
63 6d 5a 62 73 59 61 72 58 61 70 5b 64 73 5f 68 
77 5f 69 75 5a 64 70 56 60 6c 4e 58 64 47 51 5d 
41 4b 57 3d 49 55 3e 4a 56 3e 4b 59 44 50 60 4b 
56 69 5a 61 70 5b 64 73 5f 6b 79 64 71 7f 62 6f 
7d 5a 68 73 56 60 6c 56 5e 6a 48 5d 4f 5c 68 5c 
79 7b 70 99 91 86 b8 aa a0 d1 c1 b6 db cd c2 dc 
d0 c4 e3 d2 c9 e3 d2 c9 e4 d3 ca e4 d3 ca e5 d4 
cb e4 d3 ca e4 d3 ca e4 d3 ca df d2 c8 de d1 c7 
de d1 c7 df d2 c8 e0 d3 c9 e3 d6 cc e6 d9 cf e8 
db d1 ea dd d3 e8 db d1 e5 d8 ce e4 d7 cd e5 d8 
ce e5 d8 ce e5 d8 ce e4 d7 cd e9 db d1 e9 db d1 
e8 da d0 e5 d7 cd e3 d5 cb e2 d4 ca e3 d5 cb e5 
d7 cd e3 d5 cb e3 d5 cb e3 d5 cb e4 d6 cc e5 d7 
cd e5 d7 cd e5 d7 cd e6 d8 ce e7 d9 cf e7 d9 cf 
e6 d8 ce e5 d7 cd e5 d7 cd e5 d7 cd e6 d8 ce e6 
d8 ce e4 d6 cc e4 d6 cc e4 d6 cc e4 d6 cc e4 d6 
cc e3 d5 cb e3 d5 cb e3 d5 cb e2 d4 ca e2 d4 ca 
e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 
d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 
ca e2 d4 ca e2 d4 ca e2 d4 ca e3 d2 c9 e3 d2 c9 
e3 d2 c9 e3 d2 c9 e2 d1 c8 e2 d1 c8 e2 d1 c8 e2 
d1 c8 e1 d0 c7 e1 d0 c7 e1 d0 c7 e1 d0 c7 e1 d0 
c7 e1 d0 c7 e1 d0 c7 e1 d0 c7 e0 cf c6 e0 cf c6 
df ce c5 df ce c5 de cd c4 de cd c4 dd cc c3 dd 
cc c3 dc cb c2 dc cb c2 db ca c1 db ca c1 da c9 
c0 da c9 c0 d9 c8 bf d9 c8 bf d9 c8 bf d8 c7 be 
d8 c7 be d7 c6 bd d7 c6 bd d6 c5 bc d6 c5 bc d6 
c5 bc d6 c5 bc d6 c5 bc d6 c5 bc d6 c5 bc d6 c5 
bc d6 c5 bc d6 c5 bc d6 c5 bc d6 c5 bc d5 c4 bb 
d5 c4 bb d5 c4 bb d5 c4 bb d4 c3 ba d4 c3 ba d4 
c3 ba d3 c5 bb d3 c5 bb d2 c4 ba d1 c3 b9 d1 c3 
b9 d0 c2 b8 d1 c3 b9 d1 c3 b9 d3 c5 bb d3 c5 bb 
d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 bb d3 
c5 bb cf c2 b8 d0 c3 b9 d0 c3 b9 d1 c4 ba d1 c4 
ba d2 c5 bb d2 c5 bb d2 c5 bb d0 c3 b9 d0 c3 b9 
d0 c3 b9 d0 c3 b9 d1 c4 ba d2 c5 bb d3 c6 bc d4 
c7 bd d3 c6 bc d2 c5 bb d1 c4 ba d0 c3 b9 d0 c3 
b9 cf c2 b8 cf c2 b8 cf c2 b8 d0 c3 b9 d0 c3 b9 
d0 c3 b9 d1 c4 ba d1 c4 ba d1 c4 ba d1 c4 ba d2 
c5 bb ce c3 ba ce c3 ba cf c4 bb cf c4 bb cf c4 
bb d0 c5 bc d0 c5 bc d0 c5 bc d1 c4 ba d0 c3 b9 
d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d1 c4 ba d1 
c4 ba cc c1 b8 cd c2 b9 cf c4 bb d0 c5 bc d0 c5 
bc d0 c5 bc cf c4 bb cf c4 bb cf c4 bb ce c3 ba 
cc c1 b8 cb c0 b7 cc c1 b8 ce c3 ba d0 c5 bc d2 
c7 be d3 c8 bf d4 c9 c0 d5 ca c1 d6 cb c2 d7 cc 
c3 d8 cd c4 d9 ce c5 da cf c6 da cf c5 da cf c5 
d9 ce c4 d9 ce c4 d8 cd c3 d8 cd c3 d7 cc c2 d7 
cc c2 d5 ca c1 d5 ca c1 d6 cb c2 d7 cc c3 d8 cd 
c4 d8 cd c4 d9 ce c5 d9 ce c5 d8 cd c4 d9 ce c5 
dc d1 c8 de d3 ca df d4 cb df d4 cb df d4 cb df 
d4 cb db d2 c9 db d2 c9 db d2 c9 da d1 c8 da d1 
c8 da d1 c8 da d1 c8 da d1 c8 da d1 c8 da d1 c8 
db d2 c9 db d2 c9 db d2 c9 db d2 c9 dc d3 ca dc 
d3 ca db d2 c9 db d2 c9 db d2 c9 db d2 c9 db d2 
c9 da d1 c8 da d1 c8 da d1 c8 d9 d0 c7 d9 d0 c7 
d9 d0 c7 d9 d0 c7 d9 d0 c7 d9 d0 c7 d9 d0 c7 d9 
d0 c7 d8 ce c8 d8 ce c8 d8 ce c8 d8 ce c8 d8 ce 
c8 d8 ce c8 d8 ce c8 d8 ce c8 d6 cc c6 d6 cc c6 
d6 cc c6 d6 cc c6 d6 cc c6 d6 cc c6 d6 cc c6 d6 
cc c6 d5 cb c6 d5 cb c6 d5 cb c6 d5 cb c6 d5 cb 
c6 d5 cb c6 d4 ca c5 d4 ca c5 d3 cb c6 d3 cb c6 
d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d1 c9 c4 d1 
c9 c4 cd c9 c3 cd c9 c3 cd c9 c3 cd c9 c3 cd c9 
c3 ce ca c4 ce ca c4 cf cb c5 d0 c8 c3 d1 c9 c4 
d3 cc c5 d5 ce c7 d7 d0 c9 da d3 ca db d4 cb dc 
d5 cc e0 d7 ce e1 d8 cf e3 da d1 e5 dc d3 e7 de 
d5 e8 df d6 e9 e0 d7 e9 e0 d7 ec e2 dc ec e2 dc 
ec e2 dc ed e3 dd ed e3 dd ee e4 de ee e4 de ee 
e4 de ec e2 dc ec e2 dc ec e2 dc eb e1 db eb e1 
db eb e1 db ea e0 da ea e0 da e9 df d9 e9 df d9 
e9 df d9 e8 de d8 e8 de d8 e7 dd d7 e7 dd d7 e7 
dd d7 e5 db d5 e5 db d5 e5 db d5 e5 db d5 e5 db 
d5 e5 db d5 e5 db d5 e5 db d5 e4 da d4 e5 db d5 
e5 db d5 e6 dc d6 e7 dd d7 e8 de d8 e9 df d9 e9 
df d9 ec e5 de ed e6 df ee e7 e0 f0 e9 e2 f1 ea 
e3 f2 eb e4 f2 eb e4 f2 eb e4 f4 ed e6 f3 ec e5 
f3 ec e5 f3 ec e5 f3 ec e5 f3 ec e5 f1 ea e3 ef 
e8 e1 ef e7 e2 ed e5 e0 eb e3 de e8 e0 db e6 de 
d9 e5 dd d8 e5 dd d8 e4 dc d7 e6 dc d6 e7 dd d7 
e9 df d9 ec e2 dc ee e4 de ef e5 df f0 e6 e0 f0 
e6 e0 f0 e9 e2 f0 e9 e2 f1 ea e3 f1 ea e3 f2 eb 
e4 f3 ec e5 f4 ed e6 f4 ed e6 f3 eb e6 f3 eb e6 
f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f5 ed e8 f5 
ed e8 f4 ed e8 f4 ed e8 f4 ed e8 f4 ed e8 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f6 ee e9 f6 ee e9 
f6 ee e9 f6 ee e9 f5 ed e8 f5 ed e8 f5 ed e8 f5 
ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f4 ec e7 f4 ec 
e7 f4 ec e7 f4 ec e7 f3 eb e6 f5 eb e5 f5 eb e5 
f5 eb e5 f5 eb e5 f5 eb e5 f4 ea e4 f4 ea e4 f4 
ea e4 f4 ea e4 f4 ea e4 f5 eb e5 f5 eb e5 f5 eb 
e5 f5 eb e5 f5 eb e5 f5 eb e5 f4 ea e4 f4 ea e4 
f4 ea e4 f4 ea e4 f4 ea e4 f5 eb e5 f5 eb e5 f5 
eb e5 f5 eb e5 f5 eb e5 f5 eb e5 f5 eb e5 f5 eb 
e5 f5 eb e5 f5 eb e5 f5 eb e5 f4 ed e6 f3 ec e5 
f3 ec e5 f3 ec e5 f2 eb e4 f2 eb e4 f1 ea e3 f1 
ea e3 f2 e9 e0 f2 e9 e0 f1 e8 df f0 e7 de ef e6 
dd ef e6 dd ee e5 dc ee e5 dc ee e3 da ee e3 da 
ed e2 d9 ec e1 d8 eb e0 d7 ea df d6 e9 de d5 e8 
dd d4 e5 da d0 e5 da d0 e4 d9 cf e2 d7 cd e1 d6 
cc df d4 ca de d3 c9 de d3 c9 de d2 c6 dc d0 c4 
db ce c4 da cd c3 da cd c3 d9 cb c3 d8 ca c2 d6 
c8 c0 d8 ca c2 d8 ca c2 d8 ca c2 d7 cc c3 d9 ce 
c5 d9 d0 c7 db d2 c9 dd d4 cb e0 d7 ce e1 d8 cf 
e2 d9 d0 e1 d8 cf e0 d7 ce e1 d8 cf e2 d9 d0 e4 
db d2 e3 d6 d2 e3 d6 d2 e4 d7 d3 e5 d9 d3 e6 da 
d4 e7 dc d3 e8 dd d4 e8 dd d4 e8 dd d4 e8 dd d4 
e8 dd d4 e9 de d5 e8 dd d4 e8 dd d4 e7 dc d3 e7 
dc d3 e7 dc d3 e7 dc d3 e8 dd d4 e8 dd d4 e8 dd 
d4 e8 dd d4 e7 dc d3 e7 dc d3 e5 da d1 e6 db d2 
e6 db d2 e6 db d2 e6 db d2 e6 db d2 e7 dc d3 e7 
dc d3 e2 db d4 e2 db d4 e2 db d4 e1 da d3 e0 d9 
d2 df d8 d1 e1 da d3 e2 db d4 df da d0 e0 db d1 
e0 db d1 e0 db d1 df da d0 de d9 cf de d9 cf df 
da d0 e2 d8 cc e1 d7 cb e1 d7 cb df d7 cc e0 d8 
cd de d7 ce dc d5 cc da d3 ca e3 d7 cb e2 d6 ca 
e1 d5 c9 e1 d5 c9 e2 d6 ca e3 d7 cb e2 d6 ca e1 
